#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 164626432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9252, tid=22484
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:26:28 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 68.091395 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bce7ab570):  VMThread "VM Thread"          [id=22484, stack(0x000000fad9a00000,0x000000fad9b00000) (1024K)]

Stack: [0x000000fad9a00000,0x000000fad9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000fad95ff760): G1PauseRemark, mode: safepoint, requested by thread 0x0000025bb5f84c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 3 times (x 86B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 135B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 67B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 67B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 3 times (x 72B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 85B)
Class com.google.common.base.Platform                                                 : loaded 3 times (x 67B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 3 times (x 66B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 65B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 67B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 3 times (x 79B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 3 times (x 116B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 3 times (x 98B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 3 times (x 121B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 208B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 66B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 66B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 67B)
Class com.google.common.collect.Sets$2                                                : loaded 3 times (x 135B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 143B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 81B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 78B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 89B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 81B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 77B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 102B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 3 times (x 113B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 70B)
Class com.google.common.collect.Sets$3                                                : loaded 3 times (x 135B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 78B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 67B)
Class [Lkotlin.Pair;                                                                  : loaded 3 times (x 65B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 67B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 3 times (x 159B)
Class kotlin.text.StringsKt                                                           : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 205B)
Class com.google.common.collect.Sets$4                                                : loaded 3 times (x 135B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 77B)
Class com.google.common.base.Converter                                                : loaded 3 times (x 86B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 67B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 143B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 121B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 67B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 3 times (x 67B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 3 times (x 122B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 3 times (x 83B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 3 times (x 95B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 139B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 202B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 121B)
Class com.google.common.collect.TransformedIterator                                   : loaded 3 times (x 76B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 3 times (x 67B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 3 times (x 67B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 3 times (x 67B)
Class com.google.common.collect.MapDifference                                         : loaded 3 times (x 66B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 3 times (x 78B)
Class kotlin.Metadata                                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 77B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 204B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 71B)
Class kotlin.reflect.KFunction                                                        : loaded 3 times (x 66B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 203B)
Class kotlin.collections.SetsKt                                                       : loaded 3 times (x 67B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 3 times (x 67B)
Class org.apache.commons.io.IOUtils                                                   : loaded 3 times (x 67B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 67B)
Class kotlin.ranges.ClosedRange                                                       : loaded 3 times (x 66B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 3 times (x 162B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 3 times (x 118B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 67B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 3 times (x 66B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 3 times (x 66B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 93B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 3 times (x 172B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 72B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 3 times (x 98B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 78B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 3 times (x 66B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 3 times (x 219B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 67B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 78B)
Class kotlin.Function                                                                 : loaded 3 times (x 66B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 147B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 3 times (x 67B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 3 times (x 67B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 92B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 66B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 67B)
Class Build_gradle$1$5$1                                                              : loaded 3 times (x 75B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 75B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 3 times (x 172B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 3 times (x 119B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 3 times (x 98B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 3 times (x 67B)
Class com.google.common.primitives.Ints                                               : loaded 3 times (x 67B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 78B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 77B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 146B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 3 times (x 67B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 170B)
Class kotlin.ranges.IntProgression                                                    : loaded 3 times (x 77B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 3 times (x 75B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 203B)
Class kotlin.text.CharsKt                                                             : loaded 3 times (x 67B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 67B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 3 times (x 75B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 67B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 76B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 212B)
Class kotlin.io.TerminateException                                                    : loaded 3 times (x 78B)
Class kotlin.reflect.KCallable                                                        : loaded 3 times (x 66B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 3 times (x 67B)
Class kotlin.io.CloseableKt                                                           : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 73B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 119B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 3 times (x 131B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 3 times (x 139B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 77B)
Class org.apache.commons.io.FileExistsException                                       : loaded 3 times (x 78B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 3 times (x 75B)
Class kotlin.Pair                                                                     : loaded 3 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper                     : loaded 2 times (x 70B)
Class android.databinding.tool.CompilerArguments$Type                                 : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableSortedMap$Builder                            : loaded 2 times (x 86B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 85B)
Class com.android.tools.build.jetifier.core.TypeRewriter$Companion                    : loaded 2 times (x 67B)
Class kotlin.collections.CollectionsKt___CollectionsKt$withIndex$1                    : loaded 2 times (x 75B)
Class kotlin.reflect.KProperty2                                                       : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.Name                                                : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$3                     : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.core.BuiltinLeafInfo                                  : loaded 2 times (x 66B)
Class org.apache.commons.io.function.IOSupplier                                       : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.util.QNameMap$Entry                                         : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$2                     : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty                            : loaded 2 times (x 100B)
Class com.sun.xml.bind.v2.runtime.CompositeStructureBeanInfo                          : loaded 2 times (x 94B)
Class com.google.common.collect.Maps$FilteredEntryMap$EntrySet$1$1                    : loaded 2 times (x 83B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 2 times (x 170B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 138B)
Class kotlin.reflect.KProperty1                                                       : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeAttributePropertyInfo                  : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$4                     : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.core.ErrorHandler                                     : loaded 2 times (x 66B)
Class javax.xml.bind.Marshaller                                                       : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.ClassBeanInfoImpl                                   : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeNonElement                             : loaded 2 times (x 66B)
Class kotlin.reflect.KClass                                                           : loaded 2 times (x 66B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 66B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 65B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter                     : loaded 2 times (x 70B)
Class com.google.gson.internal.sql.SqlTimeTypeAdapter$1                               : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 205B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$State             : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$ExpectedTypeRootLoader: loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$1                               : loaded 2 times (x 102B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ItemsLoader                : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.impl.GetterSetterPropertySeed                         : loaded 2 times (x 86B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$5                     : loaded 2 times (x 132B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 94B)
Class com.google.gson.internal.Primitives                                             : loaded 2 times (x 67B)
Class kotlin.collections.AbstractIterator                                             : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$1                     : loaded 2 times (x 72B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 76B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 83B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 66B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 2 times (x 108B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementNodeProperty                  : loaded 2 times (x 98B)
Class com.sun.xml.bind.api.impl.NameConverter$1                                       : loaded 2 times (x 89B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$6                     : loaded 2 times (x 132B)
Class android.databinding.tool.store.ResourceBundle$LayoutFileBundle                  : loaded 2 times (x 99B)
Class com.sun.xml.bind.v2.model.impl.ERPropertyInfoImpl                               : loaded 2 times (x 104B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType                   : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl$1                        : loaded 2 times (x 196B)
Class android.databinding.tool.CompilerArguments                                      : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementLeafProperty                   : loaded 2 times (x 101B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 2 times (x 111B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 76B)
Class net.rubygrapefruit.platform.internal.Platform$Linux32Bit                        : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerDouble                  : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Loader                                 : loaded 2 times (x 73B)
Class com.sun.xml.bind.api.impl.NameConverter$2                                       : loaded 2 times (x 89B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$7                     : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeClassInfo                              : loaded 2 times (x 66B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$WhenMappings                        : loaded 2 times (x 67B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1                    : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 2 times (x 143B)
Class net.rubygrapefruit.platform.Native                                              : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.NativeIntegration                                   : loaded 2 times (x 66B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 107B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 66B)
Class com.sun.istack.FinalArrayList                                                   : loaded 2 times (x 205B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$8                     : loaded 2 times (x 132B)
Class com.sun.xml.bind.api.ErrorListener                                              : loaded 2 times (x 66B)
Class com.sun.xml.bind.marshaller.NamespacePrefixMapper                               : loaded 2 times (x 71B)
Class kotlin.reflect.KProperty0                                                       : loaded 2 times (x 66B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 2 times (x 78B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 170B)
Class [Lnet.rubygrapefruit.platform.internal.FunctionResult$Failure;                  : loaded 2 times (x 65B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 78B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 102B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 78B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 108B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 72B)
Class com.sun.xml.bind.CycleRecoverable$Context                                       : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.XmlSchemaTypeQuick                         : loaded 2 times (x 89B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$10                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$9                     : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.runtime.BridgeImpl                                          : loaded 2 times (x 83B)
Class com.android.tools.build.jetifier.core.PackageMap$Companion                      : loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersionsMap$Companion       : loaded 2 times (x 67B)
Class com.google.gson.ToNumberStrategy                                                : loaded 2 times (x 66B)
Class com.google.gson.TypeAdapter                                                     : loaded 2 times (x 69B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 67B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 77B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 67B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 73B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 82B)
Class [Lcom.sun.xml.bind.v2.runtime.unmarshaller.Scope;                               : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$11                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeEnumLeafInfo                           : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.core.ElementInfo                                      : loaded 2 times (x 66B)
Class com.google.gson.GsonBuilder                                                     : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter                            : loaded 2 times (x 70B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 67B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 2 times (x 111B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 76B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 77B)
Class com.android.tools.build.jetifier.core.config.Config$JsonData                    : loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.type.JavaType$Companion                   : loaded 2 times (x 67B)
Class kotlin.collections.IndexingIterable                                             : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.property.ArrayElementProperty                       : loaded 2 times (x 101B)
Class com.sun.xml.bind.api.impl.NameUtil                                              : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.util.ByteArrayOutputStreamEx                                : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$12                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$PcdataImpl            : loaded 2 times (x 130B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl                                  : loaded 2 times (x 105B)
Class com.sun.xml.bind.v2.model.annotation.AbstractInlineAnnotationReaderImpl         : loaded 2 times (x 100B)
Class com.sun.xml.bind.v2.model.annotation.LocatableAnnotation                        : loaded 2 times (x 81B)
Class android.databinding.tool.processing.scopes.LocationScopeProvider                : loaded 2 times (x 66B)
Class android.databinding.tool.store.ResourceBundle$NameTypeLocation                  : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.property.AttributeProperty                          : loaded 2 times (x 101B)
Class com.google.gson.internal.bind.DateTypeAdapter                                   : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.reflect.NullSafeAccessor                            : loaded 2 times (x 81B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 77B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 67B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 168B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerShort                   : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.MarshallerImpl$1                                    : loaded 2 times (x 148B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LeafPropertyXsiLoader                  : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty                 : loaded 2 times (x 100B)
Class [Lcom.sun.xml.bind.v2.runtime.property.AttributeProperty;                       : loaded 2 times (x 65B)
Class javax.xml.bind.annotation.XmlElements                                           : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$ConflictException                  : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementQuick                            : loaded 2 times (x 92B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$13                    : loaded 2 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilderI                                    : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.LeafBeanInfoImpl                                    : loaded 2 times (x 85B)
Class android.databinding.internal.org.antlr.v4.runtime.TokenStream                   : loaded 2 times (x 66B)
Class com.android.tools.build.jetifier.core.utils.LogConsumer                         : loaded 2 times (x 66B)
Class com.google.gson.internal.ObjectConstructor                                      : loaded 2 times (x 66B)
Class android.databinding.tool.util.LoggedErrorException                              : loaded 2 times (x 78B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 71B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 66B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule$Companion                : loaded 2 times (x 67B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule                          : loaded 2 times (x 68B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.reflect.AdaptedLister                               : loaded 2 times (x 73B)
