#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2423216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16656, tid=24676
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:34:02 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 171.840146 seconds (0d 0h 2m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf44b27930):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24676, stack(0x00000011d9000000,0x00000011d9100000) (1024K)]


Current CompileTask:
C2: 171840 69414 %     4       org.mozilla.universalchardet.UniversalDetector::handleData @ 318 (644 bytes)

Stack: [0x00000011d9000000,0x00000011d9100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x3b4db1]
V  [jvm.dll+0x380f07]
V  [jvm.dll+0x38037a]
V  [jvm.dll+0x2473f2]
V  [jvm.dll+0x2469c1]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 949248K, used 881032K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 484 young (495616K), 5 survivors (5120K)
 Metaspace       used 207140K, committed 210048K, reserved 1245184K
  class space    used 26976K, committed 28416K, reserved 1048576K
}
Event: 171.467 GC heap after
{Heap after GC invocations=124 (full 0):
 garbage-first heap   total 1014784K, used 469385K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 61 survivors (62464K)
 Metaspace       used 207140K, committed 210048K, reserved 1245184K
  class space    used 26976K, committed 28416K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library D:\studio\jbr\bin\java.dll
Event: 0.009 Loaded shared library D:\studio\jbr\bin\zip.dll
Event: 0.245 Loaded shared library D:\studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 171.200 Thread 0x000001cf3c2cfeb0 DEOPT PACKING pc=0x000001cf1b8d46ea sp=0x00000011d55fd790
Event: 171.200 Thread 0x000001cf3c2cfeb0 DEOPT UNPACKING pc=0x000001cf217c4e42 sp=0x00000011d55fcc48 mode 0
Event: 171.220 Thread 0x000001cf3c2cfeb0 DEOPT PACKING pc=0x000001cf1bceddf5 sp=0x00000011d55fd7f0
Event: 171.220 Thread 0x000001cf3c2cfeb0 DEOPT UNPACKING pc=0x000001cf217c4e42 sp=0x00000011d55fccd0 mode 0
Event: 171.263 Thread 0x000001cf3c2cfeb0 DEOPT PACKING pc=0x000001cf1b4dee72 sp=0x00000011d55fda10
Event: 171.263 Thread 0x000001cf3c2cfeb0 DEOPT UNPACKING pc=0x000001cf217c4e42 sp=0x00000011d55fcf28 mode 0
Event: 171.467 Thread 0x000001cf4b4ebcc0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cf22aa47b4 relative=0x0000000000000ab4
Event: 171.467 Thread 0x000001cf4b4ebcc0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cf22aa47b4 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 71 c2
Event: 171.467 Thread 0x000001cf4b4ebcc0 DEOPT PACKING pc=0x000001cf22aa47b4 sp=0x00000011d7cfee20
Event: 171.467 Thread 0x000001cf4b4ebcc0 DEOPT UNPACKING pc=0x000001cf217c46a2 sp=0x00000011d7cfedb0 mode 2
Event: 171.633 Thread 0x000001cf38243fd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001cf24197c74 relative=0x0000000000000b14
Event: 171.633 Thread 0x000001cf38243fd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001cf24197c74 method=com.sun.org.apache.xerces.internal.impl.XMLScanner.scanAttributeValue(Lcom/sun/org/apache/xerces/internal/xni/XMLString;Lcom/sun/org/apache/xerces/internal/xni/XMLString;Lja
Event: 171.633 Thread 0x000001cf38243fd0 DEOPT PACKING pc=0x000001cf24197c74 sp=0x00000011ca4fa670
Event: 171.633 Thread 0x000001cf38243fd0 DEOPT UNPACKING pc=0x000001cf217c46a2 sp=0x00000011ca4fa5c8 mode 2
Event: 171.633 Thread 0x000001cf38243fd0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001cf225ce64c relative=0x00000000000004cc
Event: 171.633 Thread 0x000001cf38243fd0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001cf225ce64c method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.normalizeNewlines(SLcom/sun/org/apache/xerces/internal/xni/XMLString;ZZLcom/sun/org/apache/xerces/internal/impl/XM
Event: 171.633 Thread 0x000001cf38243fd0 DEOPT PACKING pc=0x000001cf225ce64c sp=0x00000011ca4fa520
Event: 171.633 Thread 0x000001cf38243fd0 DEOPT UNPACKING pc=0x000001cf217c46a2 sp=0x00000011ca4fa498 mode 2
Event: 171.782 Thread 0x000001cf3c2cfeb0 DEOPT PACKING pc=0x000001cf1b17065d sp=0x00000011d55fdd30
Event: 171.782 Thread 0x000001cf3c2cfeb0 DEOPT UNPACKING pc=0x000001cf217c4e42 sp=0x00000011d55fd1d8 mode 0

Classes loaded (20 events):
Event: 160.534 Loading class java/security/KeyStore$Entry done
Event: 160.534 Loading class java/security/KeyStore$PrivateKeyEntry done
Event: 160.534 Loading class java/security/PKCS12Attribute
Event: 160.534 Loading class java/security/KeyStore$Entry$Attribute
Event: 160.534 Loading class java/security/KeyStore$Entry$Attribute done
Event: 160.534 Loading class java/security/PKCS12Attribute done
Event: 160.599 Loading class java/security/cert/CertificateEncodingException
Event: 160.599 Loading class java/security/cert/CertificateEncodingException done
Event: 160.825 Loading class java/nio/BufferOverflowException
Event: 160.825 Loading class java/nio/BufferOverflowException done
Event: 160.827 Loading class java/security/DigestException
Event: 160.827 Loading class java/security/DigestException done
Event: 160.833 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleRunnable
Event: 160.833 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleRunnable done
Event: 160.863 Loading class sun/security/rsa/RSACore$BlindingParameters
Event: 160.863 Loading class sun/security/rsa/RSACore$BlindingParameters done
Event: 160.867 Loading class sun/security/rsa/RSACore$BlindingRandomPair
Event: 160.867 Loading class sun/security/rsa/RSACore$BlindingRandomPair done
Event: 162.605 Loading class com/sun/xml/internal/stream/util/ReadOnlyIterator
Event: 162.605 Loading class com/sun/xml/internal/stream/util/ReadOnlyIterator done

Classes unloaded (20 events):
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b3bc20 'jdk/internal/jrtfs/SystemImage'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b3b9a8 'jdk/internal/jrtfs/JrtFileStore'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b3b618 'jdk/internal/jrtfs/JrtPath'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b3b308 'jdk/internal/jrtfs/JrtFileSystem'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b3b000 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b3a4b0 'com/alibaba/android/arouter/compiler/processor/RouteProcessor'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b3a218 'com/alibaba/android/arouter/compiler/processor/InterceptorProcessor'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b3a000 'com/squareup/javapoet/Util'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b39c50 'com/squareup/javapoet/TypeVariableName'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b399e8 'com/squareup/javapoet/ParameterizedTypeName'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b39780 'com/squareup/javapoet/ArrayTypeName'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b39500 'com/squareup/javapoet/ClassName'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b39298 'com/squareup/javapoet/TypeName'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b39000 'com/alibaba/android/arouter/compiler/processor/AutowiredProcessor'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b38b98 'com/alibaba/android/arouter/compiler/processor/BaseProcessor'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b38960 'android/databinding/tool/writer/AnnotationJavaFileWriter'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b38730 'android/databinding/tool/writer/JavaFileWriter'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b38520 'android/databinding/annotationprocessor/ProcessDataBinding$Callback'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b38298 'javax/xml/bind/JAXBException'
Event: 169.783 Thread 0x000001cf2fa8df50 Unloading class 0x0000000101b38000 'android/databinding/annotationprocessor/ProcessDataBinding'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 171.713 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9a5e180}> (0x00000000f9a5e180) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.714 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9aeb3f0}> (0x00000000f9aeb3f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.722 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9748268}> (0x00000000f9748268) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.722 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f974f798}> (0x00000000f974f798) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.723 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f9750c18}> (0x00000000f9750c18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.742 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f90cfe38}> (0x00000000f90cfe38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.743 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f90dc290}> (0x00000000f90dc290) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.743 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f90dd648}> (0x00000000f90dd648) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.744 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f90dea58}> (0x00000000f90dea58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.770 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f87fd580}> (0x00000000f87fd580) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.771 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f8661850}> (0x00000000f8661850) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.772 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f8662d00}> (0x00000000f8662d00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.772 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f86640e0}> (0x00000000f86640e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.783 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f86654c8}> (0x00000000f86654c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.783 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f86668c8}> (0x00000000f86668c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.805 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f79e78e0}> (0x00000000f79e78e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.806 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f78021a0}> (0x00000000f78021a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.807 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f7803738}> (0x00000000f7803738) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.821 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f7804be8}> (0x00000000f7804be8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 171.830 Thread 0x000001cf38243fd0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000f7806068}> (0x00000000f7806068) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 169.782 Executing VM operation: G1PauseRemark
Event: 169.800 Executing VM operation: G1PauseRemark done
Event: 169.937 Executing VM operation: G1PauseCleanup
Event: 169.938 Executing VM operation: G1PauseCleanup done
Event: 169.940 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 169.943 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 170.141 Executing VM operation: ICBufferFull
Event: 170.142 Executing VM operation: ICBufferFull done
Event: 170.214 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 170.219 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 170.251 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 170.253 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 170.347 Executing VM operation: G1PauseRemark
Event: 170.354 Executing VM operation: G1PauseRemark done
Event: 170.463 Executing VM operation: G1PauseCleanup
Event: 170.463 Executing VM operation: G1PauseCleanup done
Event: 171.241 Executing VM operation: ICBufferFull
Event: 171.241 Executing VM operation: ICBufferFull done
Event: 171.430 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 171.467 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1a663f90
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1a757890
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1a8a5c90
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1a8b2b10
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1aaad210
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1ad9e210
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1b18e890
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1b6d9e90
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1b762f10
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1bc44e90
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1be09210
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1bea3e10
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1c568c10
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1c56a010
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1cb08310
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1cbb2f90
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1cbb3390
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1cbb4510
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1ce29790
Event: 170.352 Thread 0x000001cf2fa8df50 flushing  nmethod 0x000001cf1ce2fa10

Events (20 events):
Event: 170.933 Thread 0x000001cf4b4ec350 Thread added: 0x000001cf41298150
Event: 170.935 Thread 0x000001cf2fb0a8e0 Thread added: 0x000001cf44b2e630
Event: 170.935 Thread 0x000001cf2fb0a8e0 Thread added: 0x000001cf44b2ed00
Event: 170.935 Thread 0x000001cf468a7590 Thread added: 0x000001cf50e7b1b0
Event: 170.936 Thread 0x000001cf44b2ed00 Thread added: 0x000001cf44b27930
Event: 170.937 Thread 0x000001cf50e7b1b0 Thread added: 0x000001cf53d294b0
Event: 170.938 Thread 0x000001cf44b2afb0 Thread added: 0x000001cf44b28000
Event: 170.938 Thread 0x000001cf44b2afb0 Thread added: 0x000001cf39ec8a90
Event: 170.963 Thread 0x000001cf53d294b0 Thread added: 0x000001cf4f83f070
Event: 170.963 Thread 0x000001cf41298150 Thread added: 0x000001cf4f576330
Event: 170.979 Thread 0x000001cf4f83f070 Thread added: 0x000001cf50e7cbf0
Event: 170.981 Thread 0x000001cf4f576330 Thread added: 0x000001cf4fb7e240
Event: 170.986 Thread 0x000001cf50e7cbf0 Thread added: 0x000001cf4ddf41f0
Event: 171.013 Thread 0x000001cf4fb7e240 Thread added: 0x000001cf4ddf4f10
Event: 171.013 Thread 0x000001cf4ddf41f0 Thread added: 0x000001cf4ddf3b60
Event: 171.024 Thread 0x000001cf4ddf4f10 Thread added: 0x000001cf4f631d30
Event: 171.157 Thread 0x000001cf43519700 Thread exited: 0x000001cf43519700
Event: 171.470 Thread 0x000001cf4b4ebcc0 Thread exited: 0x000001cf4b4ebcc0
Event: 171.522 Thread 0x000001cf39ec8a90 Thread exited: 0x000001cf39ec8a90
Event: 171.741 Thread 0x000001cf44b28000 Thread exited: 0x000001cf44b28000


Dynamic libraries:
0x00007ff66c570000 - 0x00007ff66c57a000 	D:\studio\jbr\bin\java.exe
0x00007ff8aab30000 - 0x00007ff8aad47000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8aa540000 - 0x00007ff8aa604000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8a8450000 - 0x00007ff8a8820000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8a7ee0000 - 0x00007ff8a7ff1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff891ac0000 - 0x00007ff891ad8000 	D:\studio\jbr\bin\jli.dll
0x00007ff89c3c0000 - 0x00007ff89c3db000 	D:\studio\jbr\bin\VCRUNTIME140.dll
0x00007ff8a90e0000 - 0x00007ff8a928e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8a7eb0000 - 0x00007ff8a7ed6000 	C:\WINDOWS\System32\win32u.dll
0x00007ff88cf90000 - 0x00007ff88d222000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4830_none_270fe7d773858e80\COMCTL32.dll
0x00007ff8aa980000 - 0x00007ff8aa9a9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8a88e0000 - 0x00007ff8a8987000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8a81f0000 - 0x00007ff8a830b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8a7e10000 - 0x00007ff8a7eaa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8aa2f0000 - 0x00007ff8aa321000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff89d170000 - 0x00007ff89d17c000 	D:\studio\jbr\bin\vcruntime140_1.dll
0x00007ff8755d0000 - 0x00007ff87565d000 	D:\studio\jbr\bin\msvcp140.dll
0x00007ff873080000 - 0x00007ff873d03000 	D:\studio\jbr\bin\server\jvm.dll
0x00007ff8a8820000 - 0x00007ff8a88d1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8aa6a0000 - 0x00007ff8aa747000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8a7de0000 - 0x00007ff8a7e08000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8a9c80000 - 0x00007ff8a9d94000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8aa750000 - 0x00007ff8aa7c1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8a7570000 - 0x00007ff8a75bd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff89fee0000 - 0x00007ff89ff14000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff89bed0000 - 0x00007ff89beda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8a7550000 - 0x00007ff8a7563000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8a6d80000 - 0x00007ff8a6d98000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff89d120000 - 0x00007ff89d12a000 	D:\studio\jbr\bin\jimage.dll
0x00007ff8a55f0000 - 0x00007ff8a5822000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8a9df0000 - 0x00007ff8aa180000 	C:\WINDOWS\System32\combase.dll
0x00007ff8aa9b0000 - 0x00007ff8aaa87000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff885120000 - 0x00007ff885152000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8a8000000 - 0x00007ff8a807b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8a4040000 - 0x00007ff8a404e000 	D:\studio\jbr\bin\instrument.dll
0x00007ff89c3a0000 - 0x00007ff89c3c0000 	D:\studio\jbr\bin\java.dll
0x00007ff89c380000 - 0x00007ff89c398000 	D:\studio\jbr\bin\zip.dll
0x00007ff8a9400000 - 0x00007ff8a9c78000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8a5ce0000 - 0x00007ff8a65f0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8a5ba0000 - 0x00007ff8a5cdf000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff8aa3a0000 - 0x00007ff8aa4aa000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8aa230000 - 0x00007ff8aa28e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8a7d10000 - 0x00007ff8a7d3b000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff89c370000 - 0x00007ff89c380000 	D:\studio\jbr\bin\net.dll
0x00007ff8a2280000 - 0x00007ff8a23ac000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8a7250000 - 0x00007ff8a72ba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff88f7c0000 - 0x00007ff88f7d6000 	D:\studio\jbr\bin\nio.dll
0x00007ff882750000 - 0x00007ff882760000 	D:\studio\jbr\bin\verify.dll
0x00007ff872530000 - 0x00007ff872557000 	C:\Users\shuil\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff84a8f0000 - 0x00007ff84aa34000 	C:\Users\shuil\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff88f7b0000 - 0x00007ff88f7b9000 	D:\studio\jbr\bin\management.dll
0x00007ff88f7a0000 - 0x00007ff88f7ab000 	D:\studio\jbr\bin\management_ext.dll
0x00007ff8a9dc0000 - 0x00007ff8a9dc8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8a7690000 - 0x00007ff8a76ab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8a6d40000 - 0x00007ff8a6d75000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8a7360000 - 0x00007ff8a7388000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8a7670000 - 0x00007ff8a767c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8a6850000 - 0x00007ff8a687d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8aa2e0000 - 0x00007ff8aa2e9000 	C:\WINDOWS\System32\NSI.dll
0x00007ff89c360000 - 0x00007ff89c369000 	D:\studio\jbr\bin\extnet.dll
0x00007ff878b70000 - 0x00007ff878b78000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff882110000 - 0x00007ff882127000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8820f0000 - 0x00007ff88210b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8a68c0000 - 0x00007ff8a69c2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8820d0000 - 0x00007ff8820e1000 	C:\WINDOWS\System32\winrnr.dll
